id_CR,doc,mention_id,Longueur,nature_premier,FS_premier,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18
FR100003_c3,FR100003,c3,3,SNind,autre,SNind,Pro,SNind,,,,,,,,,,,,,,,
FR100003_c34,FR100003,c34,3,SN∅,autre,SN∅,SNind,SNdef,,,,,,,,,,,,,,,
FR100003_c37,FR100003,c37,2,SNdef,Obl,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100003_c33,FR100003,c33,3,SNind,OD,SNind,SNdef,SNdef,,,,,,,,,,,,,,,
FR100003_c42,FR100003,c42,2,SNdef,autre,SNdef,SN∅,,,,,,,,,,,,,,,,
FR100003_c48,FR100003,c48,2,SNind,autre,SNind,SNnum,,,,,,,,,,,,,,,,
FR100003_c56,FR100003,c56,2,SNind,Suj,SNind,SNdef,,,,,,,,,,,,,,,,
FR100003_c58,FR100003,c58,2,SNdef,Obl,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100078_c1,FR100078,c1,4,SN∅,Suj,SN∅,SNdef,Pro,SNdef,,,,,,,,,,,,,,
FR100078_c2,FR100078,c2,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100078_c13,FR100078,c13,2,SN∅,Obl,SN∅,SNdef,,,,,,,,,,,,,,,,
FR100078_c19,FR100078,c19,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100078_c18,FR100078,c18,6,SNdef,OD,SNdef,SNdef,SNdef,SNdef,SN∅,SNdef,,,,,,,,,,,,
FR100078_c20,FR100078,c20,2,SNdef,OD,SNdef,SNdem,,,,,,,,,,,,,,,,
FR100078_c23,FR100078,c23,2,SNdef,Suj,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100078_c53,FR100078,c53,2,SN∅,autre,SN∅,SNdem,,,,,,,,,,,,,,,,
FR100092_c1,FR100092,c1,3,Np,Obl,Np,SNdef,SNdef,,,,,,,,,,,,,,,
FR100092_c27,FR100092,c27,2,SNind,autre,SNind,SNdef,,,,,,,,,,,,,,,,
FR100092_c33,FR100092,c33,2,SNind,Obl,SNind,Pro,,,,,,,,,,,,,,,,
FR100092_c36,FR100092,c36,2,SNind,autre,SNind,SNdef,,,,,,,,,,,,,,,,
FR100092_c42,FR100092,c42,2,SN∅,autre,SN∅,SN∅,,,,,,,,,,,,,,,,
FR100092_c54,FR100092,c54,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100120_c1,FR100120,c1,5,SNind,Obl,SNind,Poss,SNdem,Pro,Poss,,,,,,,,,,,,,
FR100120_c4,FR100120,c4,2,SN∅,autre,SN∅,SN∅,,,,,,,,,,,,,,,,
FR100120_c8,FR100120,c8,3,SNind,OD,SNind,SN∅,SNposs,,,,,,,,,,,,,,,
FR100120_c21,FR100120,c21,5,SNnum,Obl,SNnum,SNnum,SNdef,SNind,SNdef,,,,,,,,,,,,,
FR100120_c26,FR100120,c26,2,SNdef,Suj,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100120_c28,FR100120,c28,2,SNind,Obl,SNind,SNind,,,,,,,,,,,,,,,,
FR100120_c29,FR100120,c29,2,SNdef,OD,SNdef,SN∅,,,,,,,,,,,,,,,,
FR100120_c47,FR100120,c47,3,SNind,Obl,SNind,SN∅,SNdef,,,,,,,,,,,,,,,
FR100120_c51,FR100120,c51,5,SNdef,Suj,SNdef,SNdem,Pro,SNdef,SNdef,,,,,,,,,,,,,
FR100130_c7,FR100130,c7,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100130_c1,FR100130,c1,7,SNind,Obl,SNind,Pro,Pro,SNposs,SNdef,SNdef,SNdef,,,,,,,,,,,
FR100130_c17,FR100130,c17,2,Pro,Suj,Pro,Pro,,,,,,,,,,,,,,,,
FR100130_c20,FR100130,c20,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100130_c19,FR100130,c19,5,SNind,Obl,SNind,SNdem,SNdef,SNdef,SNdef,,,,,,,,,,,,,
FR100130_c23,FR100130,c23,2,SNdef,Obl,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100130_c33,FR100130,c33,2,SNdef,Suj,SNdef,SN∅,,,,,,,,,,,,,,,,
FR100130_c34,FR100130,c34,2,SNdef,autre,SNdef,SN∅,,,,,,,,,,,,,,,,
FR100130_c38,FR100130,c38,2,SNdef,autre,SNdef,SNind,,,,,,,,,,,,,,,,
FR100130_c39,FR100130,c39,3,SNdef,Suj,SNdef,SN∅,SNdem,,,,,,,,,,,,,,,
FR100130_c40,FR100130,c40,2,SNdef,Suj,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100130_c41,FR100130,c41,2,SNdef,Obl,SNdef,Pro,,,,,,,,,,,,,,,,
FR100130_c53,FR100130,c53,2,SNdef,autre,SNdef,Pro,,,,,,,,,,,,,,,,
FR100130_c64,FR100130,c64,2,SNdef,Suj,SNdef,Np,,,,,,,,,,,,,,,,
FR100130_c67,FR100130,c67,2,SN∅,Obl,SN∅,SNdef,,,,,,,,,,,,,,,,
FR100130_c74,FR100130,c74,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100130_c73,FR100130,c73,2,SNind,OD,SNind,SNdef,,,,,,,,,,,,,,,,
FR100130_c80,FR100130,c80,2,SNind,Obl,SNind,SNdef,,,,,,,,,,,,,,,,
FR100130_c78,FR100130,c78,2,SNind,autre,SNind,SNdef,,,,,,,,,,,,,,,,
FR100130_c105,FR100130,c105,2,SNnum,Obl,SNnum,SNnum,,,,,,,,,,,,,,,,
FR100132_c1,FR100132,c1,10,Poss,autre,Poss,SNind,SNdef,Pro,Poss,SNdef,SNdef,SNdef,Poss,Pro,,,,,,,,
FR100132_c4,FR100132,c4,4,SNdef,Obl,SNdef,SNdef,SNdef,SNdef,,,,,,,,,,,,,,
FR100132_c8,FR100132,c8,2,SNind,Suj,SNind,Pro,,,,,,,,,,,,,,,,
FR100132_c11,FR100132,c11,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100132_c10,FR100132,c10,2,SNind,autre,SNind,SNind,,,,,,,,,,,,,,,,
FR100132_c26,FR100132,c26,2,SNdef,Obl,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100132_c30,FR100132,c30,3,SNdef,Suj,SNdef,SNdef,Poss,,,,,,,,,,,,,,,
FR100132_c45,FR100132,c45,3,SN∅,Obl,SN∅,SN∅,Pro,,,,,,,,,,,,,,,
FR100132_c49,FR100132,c49,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100142_c5,FR100142,c5,4,SNnum,OD,SNnum,SNdem,SNdef,SNdef,,,,,,,,,,,,,,
FR100142_c9,FR100142,c9,3,SNdef,autre,SNdef,SNdef,SNdef,,,,,,,,,,,,,,,
FR100142_c1,FR100142,c1,4,Np,Suj,Np,SNdef,Pro,SNdef,,,,,,,,,,,,,,
FR100142_c39,FR100142,c39,2,SNdef,autre,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100142_c38,FR100142,c38,2,SNind,Obl,SNind,SNdef,,,,,,,,,,,,,,,,
FR100142_c50,FR100142,c50,2,SNdef,Obl,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100142_c63,FR100142,c63,2,SNdef,Suj,SNdef,SNdef,,,,,,,,,,,,,,,,
FR100142_c77,FR100142,c77,3,SNdef,autre,SNdef,SNdef,SNdef,,,,,,,,,,,,,,,
FR100142_c76,FR100142,c76,3,SNdef,Suj,SNdef,SNdef,SNdef,,,,,,,,,,,,,,,
FR100142_c102,FR100142,c102,2,Np,autre,Np,Np,,,,,,,,,,,,,,,,
FR100142_c104,FR100142,c104,2,Np,autre,Np,Np,,,,,,,,,,,,,,,,
