doc,token,lemma,pos,coref
FR100003,Nous,nous,PRON,Entity=(c1--1)
FR100003,l',le,DET,Entity=(c2--2|SpaceAfter=No
FR100003,un,un,DET,Entity=(c3--2
FR100003,fonction,fonction,NOUN,Entity=c3)
FR100003,antécédents,antécédent,NOUN,Entity=(c4--1
FR100003,pathologiques,pathologique,ADJ,Entity=c4)
FR100003,un,un,DET,Entity=(c5--2
FR100003,mois,mois,NOUN,Entity=c5)
FR100003,les,le,DET,Entity=(c6--2
FR100003,itératifs,itératif,ADJ,Entity=c6)c2)|SpaceAfter=No
FR100003,qui,qui,PRON,Entity=(c3--1)
FR100003,les,le,DET,Entity=(c7--2
FR100003,urgences,urgence,NOUN,Entity=c7)
FR100003,une,un,DET,Entity=(c8--2
FR100003,la,le,DET,Entity=(c9--2
FR100003,palpation,palpation,NOUN,Entity=c9)
FR100003,un,un,DET,Entity=(c10--2
FR100003,fébrile,fébrile,ADJ,Entity=c10)
FR100003,une,un,DET,Entity=(c11--2
FR100003,l',le,DET,Entity=(c12--2|SpaceAfter=No
FR100003,général,général,ADJ,Entity=c12)c11)c8)|SpaceAfter=No
FR100003,Lexamen,Lexamen,PROPN,Entity=(c13--6
FR100003,l',le,DET,Entity=(c14--2|SpaceAfter=No
FR100003,admission,admission,NOUN,Entity=c14)
FR100003,un,un,DET,Entity=(c3--2
FR100003,asthénique,asthénique,ADJ,Entity=c3)|SpaceAfter=No
FR100003,un,un,DET,Entity=(c15--2
FR100003,discret,discret,ADJ,Entity=c15)
FR100003,la,le,DET,Entity=(c16--2
FR100003,le,le,DET,Entity=(c17--2
FR100003,cou,cou,NOUN,Entity=c17)c16)|SpaceAfter=No
FR100003,une,un,DET,Entity=(c18--2
FR100003,min,min,NOUN,Entity=c18)
FR100003,une,un,DET,Entity=(c19--2
FR100003,mmHg,mmhg,NOUN,Entity=c19)c13)|SpaceAfter=No
FR100003,L',le,DET,Entity=(c20--2|SpaceAfter=No
FR100003,respiratoire,respiratoire,ADJ,Entity=c20)
FR100003,fréquence,fréquence,NOUN,Entity=(c21--1
FR100003,mn,mn,NOUN,Entity=c21)|SpaceAfter=No
FR100003,une,un,DET,Entity=(c22--2
FR100003,l',le,DET,Entity=(c23--2|SpaceAfter=No
FR100003,ambiant,ambiant,ADJ,Entity=c23)|SpaceAfter=No
FR100003,une,un,DET,Entity=(c24--2
FR100003,°,°,SYM,Entity=c24)c22)|SpaceAfter=No
FR100003,Le,le,DET,Entity=(c25--2
FR100003,initiale,initial,ADJ,Entity=c25)
FR100003,une,un,DET,Entity=(c26--2
FR100003,85OOO,85ooo,NOUN,Entity=c26)|SpaceAfter=No
FR100003,une,un,DET,Entity=(c27--2
FR100003,mg/l,mg/l,NOUN,Entity=c27)
FR100003,une,un,DET,Entity=(c28--2
FR100003,mmol/l,mmol/l,NOUN,Entity=c28)|SpaceAfter=No
FR100003,La,le,DET,Entity=(c29--2
FR100003,cervicothoracique,cervicothoracique,ADJ,Entity=c29)
FR100003,un,un,DET,Entity=(c30--2
FR100003,cellulite,cellulite,NOUN,Entity=(c31--1
FR100003,les,le,DET,Entity=(c32--2
FR100003,gauches,gauche,ADJ,Entity=c32)c31)
FR100003,l',le,DET,Entity=(c33--3|SpaceAfter=No
FR100003,retropharyngolaryngé,retropharyngolaryngé,ADJ,Entity=c33)
FR100003,le,le,DET,Entity=(c34--2
FR100003,médiastin,médiastin,NOUN,Entity=c34)
FR100003,une,un,DET,Entity=(c35--2
FR100003,un,un,DET,Entity=(c36--2
FR100003,droit,droit,ADJ,Entity=c36)c35)c30)|SpaceAfter=No
FR100003,Le,le,DET,Entity=(c37--2
FR100003,dentaire,dentaire,ADJ,Entity=c37)
FR100003,un,un,DET,Entity=(c38--2
FR100003,la,le,DET,Entity=(c39--2
FR100003,45,45,NUM,Entity=c39)c38)
FR100003,3éme,3éme,ADJ,Entity=(c39--2
FR100003,molaire,molaire,NOUN,Entity=c39)|SpaceAfter=No
FR100003,granulome,granulome,NOUN,Entity=(c40--1
FR100003,la,le,DET,Entity=(c41--2
FR100003,dentaire,dentaire,ADJ,Entity=c41)c40)|SpaceAfter=No
FR100003,La,le,DET,Entity=(c42--2
FR100003,anesthésie,anesthésie,NOUN,Entity=(c43--1
FR100003,un,un,DET,Entity=(c44--3
FR100003,physiologique,physiologique,ADJ,Entity=c44)c43)
FR100003,10,10,NUM,Entity=(c44--2
FR100003,ml,ml,NOUN,Entity=c44)|SpaceAfter=No
FR100003,la,le,DET,Entity=(c45--2
FR100003,collection,collection,NOUN,Entity=c45)c42)
FR100003,le,le,DET,Entity=(c46--2
FR100003,pus,pus,NOUN,Entity=c46)|SpaceAfter=No
FR100003,L',le,DET,Entity=(c47--2|SpaceAfter=No
FR100003,cytobactériologique,cytobactériologique,ADJ,Entity=c47)
FR100003,les,le,DET,Entity=(c48--2
FR100003,nombreux,nombreux,ADJ,Entity=c48)
FR100003,les,le,DET,Entity=(c49--2
FR100003,polymorphes,polymorphe,ADJ,Entity=c49)|SpaceAfter=No
FR100003,L',le,DET,Entity=(c50--2|SpaceAfter=No
FR100003,GRAM,GRAM,PROPN,Entity=c50)|SpaceAfter=No
FR100003,Flore,flore,NOUN,Entity=(c51--1
FR100003,mixte,mixte,ADJ,Entity=c51)
FR100003,les,le,DET,Entity=(c52--2
FR100003,anaérobies,anaérobie,NOUN,Entity=c52)|SpaceAfter=No
FR100003,Une,un,DET,Entity=(c53--2
FR100003,probabiliste,probabiliste,ADJ,Entity=c53)
FR100003,voie,voie,NOUN,Entity=(c54--1
FR100003,intraveineuse,intraveineux,ADJ,Entity=c54)
FR100003,le,le,DET,Entity=(c55--2
FR100003,bloc,bloc,NOUN,Entity=c55)
FR100003,acide,acide,NOUN,Entity=(c56--1
FR100003,clavulanique,clavulanique,ADJ,Entity=c56)
FR100003,augmentin,augmentin,NOUN,Entity=(c57--1
FR100003,5-nitro-imidazolés,5-nitro-imidazolé,NOUN,Entity=(c58--1)
FR100003,flagyl,flagyl,NOUN,Entity=(c59--1
FR100003,mg,mg,NOUN,Entity=c59)|SpaceAfter=No
FR100003,3/j,3/j,NUM,Entity=c57)|SpaceAfter=No
FR100003,le,le,DET,Entity=(c55--2
FR100003,anesthésie,anesthésie,NOUN,Entity=(c60--1
FR100003,générale,général,ADJ,Entity=c60)c55)|SpaceAfter=No
FR100003,le,le,DET,Entity=(c61--2
FR100003,infectieux,infectieux,ADJ,Entity=c61)
FR100003,une,un,DET,Entity=(c62--3
FR100003,cervicale,cervical,ADJ,Entity=c62)
FR100003,le,le,DET,Entity=(c30--2
FR100003,abcédé,abcéder,VERB,Entity=c30)
FR100003,les,le,DET,Entity=(c63--2
FR100003,la,le,DET,Entity=(c62--2
FR100003,cervicotomie,cervicotomie,NOUN,Entity=c62)c63)|SpaceAfter=No
FR100003,Une,un,DET,Entity=(c64--2
FR100003,thoracotomie,thoracotomie,NOUN,Entity=c64)
FR100003,les,le,DET,Entity=(c65--2
FR100003,le,le,DET,Entity=(c66--2
FR100003,le,le,DET,Entity=(c34--2
FR100003,médiastin,médiastin,NOUN,Entity=c34)c66)c65)|SpaceAfter=No
FR100003,Une,un,DET,Entity=(c67--2
FR100003,le,le,DET,Entity=(c68--2
FR100003,collecté,collecté,VERB,Entity=c68)c67)
FR100003,une,un,DET,Entity=(c69--2
FR100003,chirurgicale,chirurgical,ADJ,Entity=c69)|SpaceAfter=No
FR100003,le,le,DET,Entity=(c70--2
FR100003,la,le,DET,Entity=(c31--2
FR100003,cellulite,cellulite,NOUN,Entity=c31)c70)|SpaceAfter=No
FR100003,l',le,DET,Entity=(c71--2|SpaceAfter=No
FR100003,la,le,DET,Entity=(c72--2
FR100003,causale,causal,ADJ,Entity=c72)c71)
FR100003,Un,un,DET,Entity=(c73--2
FR100003,la,le,DET,Entity=(c74--2
FR100003,buccale,buccal,ADJ,Entity=c74)c73)
FR100003,tout,tout,DET,Entity=(c75--3
FR100003,similaire,similaire,ADJ,Entity=c75)|SpaceAfter=No
FR100003,La,le,DET,Entity=(c76--2
FR100003,culture,culture,NOUN,Entity=c76)
FR100003,un,un,DET,Entity=(c77--2
FR100003,multisensible,multisensible,ADJ,Entity=c77)|SpaceAfter=No
FR100003,L',le,DET,Entity=(c53--2|SpaceAfter=No
FR100003,initiale,initial,ADJ,Entity=c53)
FR100003,les,le,DET,Entity=(c78--2
FR100003,l',le,DET,Entity=(c79--2|SpaceAfter=No
FR100003,hémoculture,hémoculture,NOUN,Entity=c79)c78)|SpaceAfter=No
FR100078,M.J,M.J,NOUN,Entity=(c1--1
FR100078,ans,an,NOUN,Entity=c1)
FR100078,la,le,DET,Entity=(c2--2
FR100078,MB,MB,PROPN,Entity=c2)
FR100078,l',le,DET,Entity=(c3--2|SpaceAfter=No
FR100078,ans,an,NOUN,Entity=c3)|SpaceAfter=No
FR100078,Le,le,DET,Entity=(c4--2
FR100078,diagnostic,diagnostic,NOUN,Entity=c4)
FR100078,l',le,DET,Entity=(c5--2|SpaceAfter=No
